city	count	latitude	longitude
Seattle, WA	336	47.603569	-122.3294525
Phoenix, AZ	309	33.4482613	-112.0757675
Los Angeles, CA	253	34.0534897	-118.2453232
San Diego, CA	229	32.7156906	-117.1617203
Las Vegas, NV	225	36.1719093	-115.1399689
Houston, TX	215	29.7604504	-95.3697815
Portland, OR	207	45.5117912	-122.6756287
Chicago, IL	177	41.8842506	-87.6324463
Tucson, AZ	157	32.22155	-110.9697571
Miami, FL	135	25.7748108	-80.197731
Austin, TX	129	30.2675991	-97.742981
San Antonio, TX	125	29.4245796	-98.4946136
San Francisco, CA	122	37.7771187	-122.4196396
Denver, CO	120	39.7400093	-104.9923019
San Jose, CA	120	37.3385811	-121.8855667
Tinley Park, IL	116	41.5971413	-87.7851715
Orlando, FL	114	28.5382309	-81.377388
Albuquerque, NM	114	35.0841789	-106.6486435
Sacramento, CA	104	38.5793304	-121.4908981
Dallas, TX	95	32.7781487	-96.7954025
Mesa, AZ	91	33.4170418	-111.831459
New York City, NY	90	40.7820015	-73.8327026
Charlotte, NC	88	35.2228584	-80.8379593
New York City (Brooklyn), NY	82	40.7820015	-73.8327026
Spokane, WA	81	47.6572609	-117.4122772
Tampa, FL	80	27.9465294	-82.4592667
Tacoma, WA	80	47.2551308	-122.4416428
Indianapolis, IN	80	39.7669106	-86.1499634
Jacksonville, FL	79	30.3314705	-81.6562195
Reno, NV	79	39.5273819	-119.8134384
Columbus, OH	77	39.9619904	-83.0027466
Colorado Springs, CO	74	38.8334312	-104.8218079
Rockford, IL	74	42.2668991	-89.0783463
Louisville, KY	74	38.2548599	-85.7664032
Scottsdale, AZ	70	33.4939995	-111.9206924
Vancouver, WA	69	45.6322098	-122.6715622
Tulsa, OK	68	36.1497383	-95.9933319
Salt Lake City, UT	68	40.7600594	-111.8882217
St. Louis, MO	68	38.6277504	-90.1995621
Philadelphia, PA	66	39.9522781	-75.1624527
Kansas City, MO	65	39.102951	-94.5830765
Omaha, NE	64	41.2606888	-95.9405899
Atlanta, GA	63	33.7483101	-84.3911133
Myrtle Beach, SC	62	33.6935616	-78.8826599
Everett, WA	62	47.9765892	-122.2059326
Salem, OR	62	44.9332619	-123.043808
Fresno, CA	61	36.7406807	-119.7857285
Eugene, OR	60	44.0499191	-123.0885391
Gilbert, AZ	60	33.3290405	-111.7897568
El Paso, TX	60	31.7591591	-106.4874878
Burbank, CA	59	34.1816483	-118.3079376
Minneapolis, MN	58	44.9790306	-93.2649307
Baltimore, MD	58	39.2905807	-76.6092606
Nashville, TN	58	36.1678391	-86.7781601
Riverside, CA	54	33.9816284	-117.3738785
Modesto, CA	53	37.6386414	-121
Pittsburgh, PA	53	40.4383392	-79.997467
Long Beach, CA	52	33.7667198	-118.1923981
Columbia, MO	52	38.9522095	-92.3341522
Santa Rosa, CA	52	38.4377289	-122.7124176
Cincinnati, OH	52	39.1071281	-84.5041275
Chandler, AZ	51	33.3033791	-111.8408279
Virginia Beach, VA	50	36.7550201	-76.0591965
Oklahoma City, OK	50	35.4720306	-97.5210724
Milwaukee, WI	48	43.0418091	-87.9068375
Fort Worth, TX	48	32.7509499	-97.3308563
Boise, ID	47	43.6069794	-116.1934128
Bremerton, WA	46	47.5649986	-122.6274719
Bellevue, WA	46	47.6100197	-122.187851
Grand Rapids, MI	46	42.9664116	-85.6711807
El Cajon, CA	46	32.7949486	-116.9594727
Lincoln, NE	46	40.8136215	-96.7077408
Memphis, TN	45	35.1497612	-90.0492477
Yakima, WA	45	46.6041298	-120.5070496
Olympia, WA	45	47.0392303	-122.8913574
Ventura, CA	44	34.2808189	-119.2923203
Bakersfield, CA	44	35.3669586	-119.0188599
Tempe, AZ	44	33.4255104	-111.9374237
Richmond, VA	43	37.540699	-77.4336472
Renton, WA	43	47.4750595	-122.2052002
Wichita, KS	43	37.6869812	-97.3355789
Bellingham, WA	43	48.7523499	-122.4712219
Boulder, CO	42	40.0157394	-105.2792435
Boston, MA	42	42.3586617	-71.0567398
Springfield, MO	42	37.2089691	-93.2915573
Honolulu, HI	42	21.3048496	-157.8577576
Santa Barbara, CA	42	34.4193802	-119.6990509
Rochester, NY	41	43.1557999	-77.6163177
New York City (Manhattan), NY	41	40.7820015	-73.8327026
Irvine, CA	41	33.6872406	-117.8258209
Knoxville, TN	40	35.9604912	-83.9209137
Fort Lauderdale, FL	40	26.1236706	-80.1435623
Cleveland, OH	40	41.5047493	-81.6907196
Simi Valley, CA	40	34.2894592	-118.717659
Kent, WA	40	47.3802795	-122.2374191
Madison, WI	39	43.0729485	-89.3866882
Hayward, CA	39	37.6713409	-122.0855179
Glendale, AZ	39	33.5385818	-112.1862793
Arlington, TX	38	32.7355995	-97.1077194
Santa Monica, CA	38	34.0115585	-118.4922867
Pensacola, FL	38	30.4208393	-87.2172394
Aurora, CO	38	39.7093201	-104.8145828
Buffalo, NY	37	42.8854408	-78.8784637
Anchorage, AK	37	61.2175598	-149.8583832
Wilmington, NC	35	34.2349701	-77.9459915
Huntington Beach, CA	35	33.6788902	-118.0015717
Kirkland, WA	35	47.6788483	-122.2066574
Sedona, AZ	35	34.8659706	-111.7638092
Redding, CA	34	40.5875893	-122.3926086
Little Rock, AR	34	34.7486496	-92.2744904
Auburn, WA	34	47.3073997	-122.2304077
Fort Collins, CO	34	40.5814705	-105.0762634
Santa Fe, NM	33	35.6916809	-105.9379578
Beaverton, OR	33	45.4846802	-122.7960434
Littleton, CO	32	39.6169014	-105.0145187
Toledo, OH	32	41.6538086	-83.5362625
Birmingham, AL	32	33.5206795	-86.8117599
Sarasota, FL	32	27.3388805	-82.5396271
Anaheim, CA	31	33.8327599	-117.9157181
Longmont, CO	31	40.1639404	-105.100502
Oakland, CA	31	37.8050804	-122.2730713
Corpus Christi, TX	31	27.7964096	-97.4035568
Santa Cruz, CA	31	36.9740181	-122.0309525
Raleigh, NC	31	35.785511	-78.6426697
Fort Wayne, IN	30	41.0802612	-85.1383133
St. Petersburg, FL	30	27.7711906	-82.6387634
San Bernardino, CA	30	34.1052399	-117.2941208
Bothell, WA	30	47.7613716	-122.2056198
Yuma, AZ	30	32.6848488	-114.6246109
Chico, CA	30	39.7319984	-121.84198
Baton Rouge, LA	30	30.4433403	-91.1869888
Tallahassee, FL	30	30.4397697	-84.2806473
Lake Havasu City, AZ	29	34.4739799	-114.3458633
Loveland, CO	29	40.3927498	-105.0739212
Henderson, NV	29	36.0308189	-114.9810867
Palm Springs, CA	29	33.8232117	-116.5121078
Gainesville, FL	29	29.6519508	-82.3231812
Kennewick, WA	29	46.2080383	-119.1169815
Flagstaff, AZ	29	35.1982002	-111.6512985
Terre Haute, IN	29	39.4664917	-87.4132309
Des Moines, IA	29	41.5897598	-93.6156464
Escondido, CA	29	33.1231613	-117.0821686
Whittier, CA	28	33.9754219	-118.0344162
Surprise, AZ	28	33.6386108	-112.3269424
Corona, CA	28	33.8778915	-117.5750427
Van Nuys, CA	28	34.1978111	-118.4653854
West Palm Beach, FL	27	26.7143898	-80.0531921
Las Cruces, NM	27	32.3069	-106.7778473
Naples, FL	27	26.1390896	-81.7957916
Edmonds, WA	27	47.811161	-122.3768921
Orland Park, IL	27	41.6172791	-87.8534698
Port Angeles, WA	27	48.118721	-123.4312973
Detroit, MI	26	42.3316803	-83.0479202
Flint, MI	26	43.0114403	-83.6867905
Huntsville, AL	26	34.7291298	-86.5849762
New York City (Bronx), NY	26	40.7820015	-73.8327026
Napa, CA	26	38.2988586	-122.2852173
Lynnwood, WA	26	47.8253212	-122.2924423
Wenatchee, WA	25	47.414711	-120.3051071
Carlsbad, CA	25	33.1658783	-117.3382187
Antioch, CA	25	38.0158195	-121.8197021
Santa Ana, CA	25	33.7495804	-117.8742981
Daytona Beach, FL	25	29.2035694	-81.0393982
Savannah, GA	25	32.0809097	-81.0911865
Kokomo, IN	25	40.4865112	-86.1262436
Lexington, KY	25	38.0485916	-84.5003204
New Orleans, LA	25	29.9536991	-90.0777512
Lancaster, CA	25	34.6988983	-118.144783
St. Paul, MN	25	44.943821	-93.0933228
Asheville, NC	25	35.5984612	-82.5531387
Medford, OR	24	42.3235588	-122.8756104
Federal Way, WA	24	47.3011284	-122.3298492
Fort Smith, AR	24	35.3846016	-94.4213028
Prescott, AZ	24	34.54142	-112.4687271
Greensboro, NC	24	36.0689888	-79.7947006
Santa Clara, CA	24	37.3557396	-121.9549866
Fairbanks, AK	24	64.8450775	-147.7220612
Roseville, CA	24	38.7489319	-121.2840805
Palmdale, CA	24	34.5792313	-118.1165695
Redmond, WA	24	47.6785812	-122.1315765
Pasadena, CA	23	34.1474495	-118.1442719
Overland Park, KS	23	38.98489	-94.6716766
Marysville, WA	23	48.0611	-122.1769028
Cedar Rapids, IA	23	41.9763412	-91.6737595
York, PA	23	39.9645309	-76.7242889
Ocala, FL	23	29.1875191	-82.1403885
Snohomish, WA	23	47.9123993	-122.0930634
Evansville, IN	23	37.9770813	-87.5640488
Arlington, WA	23	48.1942902	-122.1264114
Plano, TX	23	33.0207901	-96.6992493
Green Bay, WI	23	44.5127907	-88.0101624
Chattanooga, TN	23	35.0464401	-85.3094635
Puyallup, WA	22	47.1904411	-122.295723
Temecula, CA	22	33.5024796	-117.1669312
Port St. Lucie, FL	22	27.2741795	-80.3633118
New York City (Staten Island), NY	22	40.7820015	-73.8327026
Sonora, CA	22	37.9832916	-120.3821869
Lawrence, KS	22	38.9730606	-95.2365265
New York City (Queens), NY	22	40.7820015	-73.8327026
Bradenton, FL	22	27.4955006	-82.5780716
Alexandria, VA	22	38.8045998	-77.0434113
Fremont, CA	21	37.5509109	-121.9821701
Maricopa, AZ	21	33.0584717	-112.0480118
Pueblo, CO	21	38.2638588	-104.6123734
Cheyenne, WY	21	41.1348114	-104.8215408
Lake Worth, FL	21	26.6162605	-80.0572433
Topeka, KS	21	39.0492783	-95.6711807
North Hollywood, CA	21	34.1942291	-118.391571
Lakewood, CO	21	39.7109184	-105.0820694
Bowling Green, KY	21	36.9946213	-86.4455795
Rancho Cucamonga, CA	21	34.1026115	-117.5738373
Corvallis, OR	21	44.5650406	-123.2635269
Missoula, MT	20	46.8727798	-113.9962311
Casa Grande, AZ	20	32.8795395	-111.7503204
Oxnard, CA	20	34.2003403	-119.1801224
Harrisburg, PA	20	40.2599297	-76.8823395
South Bend, IN	20	41.6790504	-86.2540436
Murfreesboro, TN	20	35.8443985	-86.3943405
Albany, NY	20	42.6515503	-73.7552109
Concord, CA	20	37.9816513	-122.0258331
Duluth, MN	20	46.7879601	-92.0998535
Orange, CA	20	33.7878609	-117.8504028
Boca Raton, FL	20	26.3504906	-80.0889969
Erie, PA	20	42.1294403	-80.0852432
Berkeley, CA	20	37.8698807	-122.2705383
Kansas City, KS	20	39.1135216	-94.6268234
Prescott Valley, AZ	20	34.5859985	-112.3229065
Syracuse, NY	20	43.0499916	-76.1473923
Allentown, PA	20	40.6026001	-75.4702606
Denton, TX	20	33.2165604	-97.1309814
Monroe, WA	19	47.8523903	-121.9815369
Round Rock, TX	19	30.5090408	-97.6772232
Gresham, OR	19	45.506279	-122.4353409
Sunnyvale, CA	19	37.3717117	-122.038002
Fairfield, CA	19	38.2492294	-122.0438766
Petaluma, CA	19	38.2324715	-122.6444397
Hollywood, CA	19	34.108078	-118.3467026
Ogden, UT	19	41.2223587	-111.9704819
Westminster, CO	19	39.8634682	-105.0488663
Woodland, CA	19	38.6784286	-121.7731171
Dayton, OH	19	39.7591095	-84.1944427
Grants Pass, OR	19	42.4432106	-123.3246384
Kissimmee, FL	19	28.2944298	-81.4067383
Hesperia, CA	19	34.4241409	-117.3192062
Stockton, CA	19	37.9536705	-121.2907486
North Myrtle Beach, SC	19	33.8276596	-78.6848984
Abilene, TX	19	32.4491692	-99.7414169
Olathe, KS	19	38.8835297	-94.8188705
St. Augustine, FL	19	29.8920994	-81.31427
Reading, PA	19	40.3366203	-75.9278412
Lafayette, IN	19	40.4173698	-86.8765488
West Chester, PA	19	39.9635086	-75.5984802
La Mesa, CA	19	32.7660217	-117.0235519
Charleston, SC	19	32.7811508	-79.9316025
Fayetteville, NC	19	35.0544891	-78.8775787
Roswell, NM	19	33.3948212	-104.5227509
Fort Myers, FL	18	26.6408405	-81.8680801
Visalia, CA	18	36.3337708	-119.2929077
Peoria, AZ	18	33.5773087	-112.2408981
Norwalk, CA	18	33.9167404	-118.0725174
Bristol, TN	18	36.5919304	-82.2212677
Springfield, OR	18	44.0473099	-123.0195389
Ridgecrest, CA	18	35.6224785	-117.6688614
Davie, FL	18	26.06567	-80.2349472
Pembroke Pines, FL	18	26.00811	-80.2801132
Naperville, IL	18	41.7708282	-88.1530228
Englewood, CO	18	39.6546211	-104.9935608
Lansing, MI	18	42.7319412	-84.5522537
Clovis, CA	18	36.8239403	-119.696579
Akron, OH	18	41.0841904	-81.514061
Woodinville, WA	18	47.7544785	-122.1556931
St. Charles, MO	17	38.7829514	-90.4818268
Canton, OH	17	40.7978096	-81.3715668
Costa Mesa, CA	17	33.6638794	-117.9029999
Oak Forest, IL	17	41.6122284	-87.7563095
Panama City Beach, FL	17	30.1916409	-85.832489
Torrance, CA	17	33.8366585	-118.3416595
Gig Harbor, WA	17	47.3279991	-122.580368
Vista, CA	17	33.2020302	-117.233963
Eureka, CA	17	40.8032684	-124.1595306
Noblesville, IN	17	40.0451393	-86.0122299
Granite Falls, WA	17	48.0815811	-121.9692917
Fullerton, CA	17	33.8703194	-117.9291
Gila Bend, AZ	17	32.9472618	-112.7172165
Marietta, GA	17	33.9531898	-84.5458832
Hemet, CA	17	33.7493706	-116.9678879
Issaquah, WA	17	47.5301018	-122.0337982
Provo, UT	17	40.2336998	-111.6685028
Sandy, UT	17	40.5701294	-111.8954697
Rapid City, SD	17	44.0811615	-103.2308884
Salinas, CA	17	36.6708794	-121.6548233
Katy, TX	17	29.7877197	-95.8233337
Idaho Falls, ID	17	43.4920006	-112.0419922
Annapolis, MD	17	38.9766998	-76.4899292
Fontana, CA	17	34.1020508	-117.4357605
Worcester, MA	17	42.2634087	-71.8021927
Martinez, CA	17	38.0139084	-122.1349182
Lake Elsinore, CA	17	33.6675682	-117.327858
Garden Grove, CA	17	33.7760696	-117.9361572
Albany, OR	16	44.635479	-123.1077576
Redondo Beach, CA	16	33.8444519	-118.3879395
Amarillo, TX	16	35.2072487	-101.8338928
Orem, UT	16	40.2987595	-111.6957169
Blue Springs, MO	16	39.018261	-94.2748108
Davis, CA	16	38.5466919	-121.7445679
Lubbock, TX	16	33.5845108	-101.8450089
Kingman, AZ	16	35.1888199	-114.0554276
Bend, OR	16	44.0573883	-121.3158112
Coral Springs, FL	16	26.2724895	-80.2531509
Lancaster, PA	16	40.0380516	-76.3012695
Newport Beach, CA	16	33.6168289	-117.9303436
Laguna Niguel, CA	16	33.5594101	-117.7083664
Poughkeepsie, NY	16	41.7067108	-73.9293671
Greenville, SC	16	34.8482704	-82.4001083
Lake Charles, LA	16	30.2240295	-93.220108
Grand Junction, CO	16	39.0687904	-108.5644531
Livermore, CA	16	37.6754913	-121.7582169
Chillicothe, OH	16	39.33498	-82.9704132
Oceanside, CA	16	33.1971512	-117.3805771
Port Orchard, WA	16	47.5410309	-122.6384735
Valencia, CA	16	34.4435997	-118.6100006
Ann Arbor, MI	16	42.2821007	-83.7484665
Downers Grove, IL	16	41.7952995	-88.0063477
Bloomington, IN	16	39.1665916	-86.5342407
Hillsboro, OR	16	45.5227013	-122.9905624
