city	count	latitude	longitude
Roanoke, VA	16	37.2715187	-79.9405289
Kalamazoo, MI	16	42.2915688	-85.5885086
Camarillo, CA	16	34.2228889	-119.0507202
Sterling Heights, MI	15	42.5932999	-83.0133667
Durham, NC	15	35.9952698	-78.8960114
Destin, FL	15	30.3929405	-86.4957733
Mountain View, CA	15	37.3896713	-122.0815964
San Rafael, CA	15	37.9745712	-122.5324707
State College, PA	15	40.7937317	-77.8607025
Mesquite, TX	15	32.78339	-96.6020813
Howell, MI	15	42.6054382	-83.9249115
Sioux Falls, SD	15	43.5453491	-96.7312775
Santa Maria, CA	15	34.9531288	-120.4346619
Great Falls, MT	15	47.5071411	-111.3060684
Rockville, MD	15	39.0816612	-77.1512375
New York City/Brooklyn, NY	15	42.9035988	-75.570137
Huntington, WV	15	38.4198189	-82.4453735
Arvada, CO	15	39.8020287	-[phone]
New Port Richey, FL	15	[phone]	-[phone]
Mobile, AL	15	[phone]	-[phone]
Columbus, GA	15	[phone]	-[phone]
Fayetteville, AR	15	36.0632019	-94.1579132
Cape Coral, FL	15	26.6298199	-81.9569397
College Station, TX	15	30.6205406	-96.3258972
Columbia, SC	15	33.9988213	-81.045372
Victorville, CA	15	34.5106087	-117.3236389
Oak Lawn, IL	15	41.7203484	-87.7526932
Jackson, MI	15	42.2447586	-84.4005203
Clearwater, FL	15	27.96558	-82.7997513
San Marcos, TX	15	29.8860302	-97.9293365
Hot Springs, AR	14	34.5094414	-93.0522232
Wilmington, CA	14	33.7821045	-118.2555695
Ocean City, MD	14	38.3349991	-75.0843582
Mission Viejo, CA	14	33.6194	-117.6776276
Spring Valley, CA	14	32.7394905	-116.9951401
Murrieta, CA	14	33.5584297	-117.211792
Laconia, NH	14	43.5280685	-71.4689407
Boynton Beach, FL	14	26.5289097	-80.0626984
Palatine, IL	14	42.11306	-88.0376434
Wilmington, DE	14	39.7402306	-75.5508423
Norman, OK	14	35.2207603	-97.4466019
Pomona, CA	14	34.0548286	-117.7500305
Jacksonville, NC	14	34.7492905	-77.421051
Moses Lake, WA	14	47.1319313	-119.277153
Glendale, CA	14	34.1463318	-118.248642
Clarksville, TN	14	36.5307503	-87.3597717
Rochester Hills, MI	14	42.6648102	-83.1604919
Franklin, TN	14	35.9242516	-86.8709335
San Clemente, CA	14	33.4286194	-117.6073303
Gaithersburg, MD	14	39.1398582	-77.1938171
Lakeland, FL	14	28.0441895	-81.9478607
Palo Alto, CA	14	37.4446602	-122.1607895
Walnut Creek, CA	14	37.9011803	-122.0616226
Hollywood, FL	14	26.0104103	-80.16008
New York City/Staten Island, NY	14	42.9035988	-75.570137
Monterey, CA	14	36.5975914	-121.8967667
Odessa, TX	14	31.8492603	-102.3749313
Lawrenceville, GA	14	33.9525795	-83.987999
Jackson, MS	14	32.2986908	-90.1804886
Campbell, CA	14	37.2884789	-121.9448624
Covina, CA	14	34.0874214	-117.8890228
New Rochelle, NY	14	40.9197006	-73.7867966
Edmond, OK	13	35.6548996	-97.4781265
Laramie, WY	13	41.3107986	-105.5903168
Peru, IN	13	40.7524414	-86.0680771
Dover, DE	13	39.1580315	-75.5247269
Holland, MI	13	42.7730904	-86.1017609
Alpharetta, GA	13	34.0753708	-84.294548
Galveston, TX	13	29.2953205	-94.8079071
Providence, RI	13	41.8238716	-71.4119873
Downey, CA	13	33.9404106	-118.1279373
Chesapeake, VA	13	36.7142906	-76.2478409
Palm Desert, CA	13	33.7289085	-116.3803177
Citrus Heights, CA	13	38.6986313	-121.2717133
Key West, FL	13	24.5544395	-81.8003693
Garland, TX	13	32.9142685	-96.6365509
Grass Valley, CA	13	39.2192612	-121.0615005
Lehigh Acres, FL	13	26.6064491	-81.6450729
Ithaca, NY	13	42.4405098	-76.4954605
Castro Valley, CA	13	37.6944885	-122.0858917
Rohnert Park, CA	13	38.3424187	-122.7101669
Tupelo, MS	13	34.2574081	-88.7078323
Springfield, MA	13	42.1012497	-72.5892868
St. George, UT	13	37.1090698	-113.5832977
Graham, WA	13	47.0557594	-122.2947693
Rome, GA	13	34.2448883	-85.1667862
Deltona, FL	13	28.9322109	-81.2233505
Kenosha, WI	13	42.5880699	-87.8236465
Trout Lake, WA	13	45.9958916	-121.5252686
Lombard, IL	13	41.8675613	-88.0110779
Meriden, CT	13	41.5362816	-72.7978363
Palm Coast, FL	13	29.593544	-81.1937408
Jackson, NJ	13	40.1118317	-74.3448181
Norfolk, VA	13	36.8468208	-76.2850571
Lewisville, TX	13	33.0472183	-96.9959335
Mansfield, OH	13	40.7585106	-82.514801
Springfield, IL	13	39.8010483	-89.6436005
Fargo, ND	13	46.8759117	-96.7817612
Utica, NY	13	43.09589	-75.2425766
Rolla, MO	13	37.9514389	-91.7674408
Independence, MO	13	39.0932388	-94.4156265
West Chester, OH	13	39.3297501	-84.4090729
Montgomery, AL	13	32.3801193	-86.3006287
O&apos;Fallon, MO	13	38.3679657	-92.4778824
Claremont, CA	13	34.0960999	-117.7164001
Butte, MT	13	46.0017509	-112.5208893
Santa Clarita, CA	13	34.4134712	-118.5518799
Barstow, CA	13	34.8929596	-117.0258179
Meridian, ID	13	43.6110001	-116.3922272
Lake Wales, FL	13	27.9012299	-81.5941772
Newark, DE	13	39.678009	-75.7618103
Poway, CA	13	32.9545898	-117.0419769
Centralia, WA	13	46.7289391	-122.95298
Punta Gorda, FL	13	26.9329491	-82.052887
Waterford, MI	13	42.6698418	-83.389328
Galesburg, IL	13	40.9469109	-90.3646622
Portland, ME	13	43.6591415	-70.2566528
Iowa City, IA	13	41.6578217	-91.5265274
Silver City, NM	13	32.7699699	-108.2750015
Williamsport, PA	13	41.2409401	-77.0014114
Morgantown, WV	13	39.6303711	-79.9578476
Waterbury, CT	12	41.5540695	-73.0461731
Sandpoint, ID	12	48.2729492	-116.5478134
Augusta, GA	12	33.4790916	-81.9753113
Lee&apos;s Summit, MO	12	38.3679657	-92.4778824
Woodbridge, VA	12	38.6605911	-77.2478714
Killeen, TX	12	31.1168308	-97.7271118
Cranston, RI	12	41.7788391	-71.4352188
Kalispell, MT	12	48.2016296	-114.3149033
Surfside Beach, SC	12	33.6195602	-78.9737396
Dana Point, CA	12	33.4799805	-117.6976395
Arlington, VA	12	38.8905106	-77.0862885
Fortuna, CA	12	40.5975609	-124.1555405
Stanwood, WA	12	48.2416	-122.3723831
Panama City, FL	12	30.1598701	-85.6603317
Johnstown, PA	12	40.3272591	-78.9183502
Pahrump, NV	12	36.2135696	-115.9914093
Sherman Oaks, CA	12	34.1503868	-118.4418106
Canton, MI	12	42.2995987	-83.4868011
Hamilton, OH	12	39.1954689	-84.5426407
Warwick, RI	12	41.6985893	-71.4616776
Buckeye, AZ	12	33.3704605	-112.5901031
Toms River, NJ	12	39.9533005	-74.1974792
Novato, CA	12	38.1060715	-122.5678864
Laguna Hills, CA	12	33.6017494	-117.6903381
Spring, TX	12	30.0845299	-95.4192886
Miami Beach, FL	12	25.7933502	-80.1349106
Jersey City, NJ	12	40.7174683	-74.0438385
Madison, AL	12	34.7058792	-86.7509537
Homestead, FL	12	25.4762306	-80.4656525
Cary, NC	12	35.7893295	-78.7811737
Newburgh, NY	12	41.499939	-74.010231
Golden, CO	12	39.756649	-105.2249527
Wallingford, CT	12	41.4536209	-72.8187027
Quincy, CA	12	39.9367294	-120.9481125
Goodyear, AZ	12	33.4362984	-112.3582993
Aloha, OR	12	45.4940681	-122.8672791
Ontario, CA	12	34.0645714	-117.6481018
Binghamton, NY	12	42.09869	-75.9113617
Manassas, VA	12	38.7512207	-77.4711075
Lakewood, CA	12	33.850029	-118.1337738
Summerville, SC	12	33.0189705	-80.1760101
North Pole, AK	12	64.7487793	-147.3525543
Martinsburg, WV	12	39.4563713	-77.9645615
Wichita Falls, TX	12	33.9082985	-98.5009918
Sedro Woolley, WA	12	48.5087318	-122.2385712
Lodi, CA	12	38.1301918	-121.2754669
Richardson, TX	12	32.9607391	-96.7329712
Wheeling, WV	12	40.0639801	-80.7214127
Sonoma, CA	12	38.2918816	-122.4572525
Bouse, AZ	12	33.9318504	-114.0054169
Azle, TX	12	32.8833885	-97.5370331
Bloomington, IL	12	40.4850082	-88.9977112
Fairborn, OH	12	39.8271484	-84.0221329
Shoreline, WA	12	47.7572403	-122.3447037
Lawton, OK	12	34.6051788	-98.3899231
Montebello, CA	12	34.0195808	-118.1164627
Ellensburg, WA	12	46.9970284	-120.5487213
Englewood, FL	12	26.9463291	-82.3528366
Racine, WI	12	42.7252083	-87.7904129
Vallejo, CA	12	38.1008301	-122.2549515
Lake Stevens, WA	11	48.014389	-122.0641479
Oshkosh, WI	11	44.02491	-88.5444336
San Marcos, CA	11	33.1408615	-117.1588211
Bristol, CT	11	41.6744919	-72.9461899
Youngstown, OH	11	41.0980988	-80.6507874
Manteca, CA	11	37.7991982	-121.2331238
Tracy, CA	11	37.7397003	-121.4264069
Joliet, IL	11	41.524929	-88.0845871
Carrollton, TX	11	32.9755516	-96.8902283
Ames, IA	11	42.025341	-93.6202011
Bozeman, MT	11	45.6793213	-111.0331802
San Pedro, CA	11	33.7414703	-118.2982864
Woburn, MA	11	42.4792213	-71.1506119
Sebastopol, CA	11	38.401741	-122.8252487
Waldorf, MD	11	38.6229095	-76.9100723
Havre, MT	11	48.5528603	-109.6709671
Kingsport, TN	11	36.5477982	-82.5604172
Chula Vista, CA	11	32.6408997	-117.0842819
Maple Valley, WA	11	47.3938217	-122.045311
Pottstown, PA	11	40.2464485	-75.6480484
Woodland Hills, CA	11	34.1661758	-118.6048813
Springfield, OH	11	39.9250183	-83.8067322
Nashua, NH	11	42.7583618	-71.4642105
Brandon, FL	11	27.9401703	-82.32547
Porterville, CA	11	36.070961	-119.0161896
Wheaton, IL	11	41.8660583	-88.1106262
Traverse City, MI	11	44.7599907	-85.6158371
Mishawaka, IN	11	41.6601715	-86.1725769
Pittsburg, CA	11	38.0194588	-121.8885117
Minot, ND	11	48.2361107	-101.2960663
Gilroy, CA	11	37.0043793	-121.5716705
Thornton, CO	11	39.8692017	-104.9848175
South Kingstown, RI	11	41.4422112	-71.5022964
Ukiah, CA	11	39.1509285	-123.207901
Pismo Beach, CA	11	35.1568108	-120.6680984
San Leandro, CA	11	37.72826	-122.1585083
Delray Beach, FL	11	26.4643593	-80.0741806
Butler, MO	11	38.2573891	-94.3432922
Richland, WA	11	46.2739105	-119.2737198
Casper, WY	11	42.8500786	-106.3277893
Jupiter, FL	11	26.9327602	-80.1018906
Apache Junction, AZ	11	33.4231796	-111.5460892
Shelton, WA	11	47.2124596	-123.1056519
Elgin, IL	11	42.0395584	-88.2832413
Morganton, NC	11	35.7467995	-81.6858597
Ashland, KY	11	38.4806786	-82.6435776
Tustin, CA	11	33.7433205	-117.8188171
Gulf Breeze, FL	11	30.3560295	-87.1684494
Frankfort, IL	11	41.4975586	-87.8616867
Sioux City, IA	11	42.4998093	-96.4209366
Ottumwa, IA	11	41.0201187	-92.415741
West Bend, WI	11	43.4087715	-88.1811295
Tuscaloosa, AL	11	33.2104912	-87.5659332
Hampton, VA	11	37.0277901	-76.3451233
Howell, NJ	11	40.1693802	-74.1814804
Jackson, TN	11	35.6138992	-88.819397
Fairfax, VA	11	38.8417892	-77.3088684
Williamsburg, VA	11	37.2756004	-76.7097168
Klamath Falls, OR	11	42.2238808	-121.7820587
Walla Walla, WA	11	46.0703812	-118.3423767
Saginaw, MI	11	43.4191818	-83.9466705
Laughlin, NV	11	35.1674881	-114.5726395
Lake Forest, CA	11	33.6276398	-117.7170715
Vero Beach, FL	11	27.6388493	-80.3942184
Placerville, CA	11	38.7278099	-120.8035812
Milford, CT	11	41.2255096	-73.0570679
Midland, TX	11	32.0005913	-102.0744476
Orchard Park, NY	11	42.7671814	-78.7438812
Chatsworth, CA	11	34.2570801	-118.5977173
Peoria, IL	11	40.6921387	-89.5877609
Danville, VA	10	36.5859795	-79.4171982
Conway, AR	10	35.0908089	-92.4402313
Lynchburg, VA	10	37.4140205	-79.1428375
Yucaipa, CA	10	34.0339508	-117.058403
Baytown, TX	10	29.7283993	-94.9969482
Queen Creek, AZ	10	33.2446709	-111.6345215
Sumner, WA	10	47.2022018	-122.2399979
Hollister, CA	10	36.8525314	-121.4032593
Lincoln City, OR	10	44.9298706	-124.0173187
Fenton, MI	10	42.7936897	-83.7052612
Portsmouth, VA	10	36.8326416	-76.2977066
Marion, IN	10	40.5587997	-85.6603775
Muskegon, MI	10	43.2342415	-86.2459335
Newark, OH	10	40.0602112	-82.4042587
Vienna, VA	10	38.9003716	-77.263649
Portsmouth, OH	10	38.7442589	-82.9932175
Bolingbrook, IL	10	41.6981888	-88.0805664
Marana, AZ	10	32.4605713	-111.2181091
Jacksonville Beach, FL	10	30.2887001	-81.3917923
North Bergen, NJ	10	40.7790108	-74.0269775
Pompano Beach, FL	10	26.2314491	-80.1252213
Rachel, NV	10	37.6446991	-115.7440033
La Crosse, WI	10	43.8126183	-91.2519226
Brentwood, CA	10	37.9340515	-121.6927185
Beaumont, TX	10	30.0861492	-94.1015778
Nampa, ID	10	43.5826111	-116.5696335
Green Valley, AZ	10	31.8814697	-110.9952316
Lafayette, LA	10	30.2203197	-92.0170517
Avondale, AZ	10	33.4404984	-112.3496628
Russellville, AR	10	35.2782898	-93.1348114
Vacaville, CA	10	38.3515282	-121.9932632
Waco, TX	10	31.5718193	-97.149498
Auburn, CA	10	38.8961983	-121.0788727
Duluth, GA	10	34.0033607	-84.1449585
Bullhead City, AZ	10	35.1257019	-114.5784378
North Las Vegas, NV	10	36.1996613	-115.1186676
Greeley, CO	10	40.4232712	-104.694458
Enfield, CT	10	41.9983482	-72.5743637
Council Bluffs, IA	10	41.2577515	-95.8512115
Georgetown, TX	10	30.6379108	-97.6770096
Pico Rivera, CA	10	33.9823418	-118.088028
Yorba Linda, CA	10	33.8911705	-117.8243179
Tyler, TX	10	32.3474693	-95.2942963
Deer Park, NY	10	40.7581482	-73.3277435
Rochester, MN	10	44.0193481	-92.4591522
Crystal Lake, IL	10	42.2452087	-88.3239822
Clearfield, UT	10	41.1138382	-112.0223083
Roseburg, OR	10	43.2108803	-123.3432312
New York City/Bronx, NY	10	42.9035988	-75.570137
Rocky Mount, NC	10	35.9488411	-77.7949905
Dublin, CA	10	37.7042313	-121.9163513
Redlands, CA	10	34.0552788	-117.182579
Lenexa, KS	10	38.9609718	-94.7405624
Plantation, FL	10	26.1273804	-80.2451477
Freehold, NJ	10	40.2585297	-74.2765121
Ashtabula, OH	10	41.8892708	-80.7867279
Onalaska, WI	10	43.8843307	-91.2213135
Hutchinson, KS	10	38.0572395	-97.9326706
Elizabeth, NJ	10	40.6635094	-74.2114563
Sierra Vista, AZ	10	31.5694199	-110.2746811
North Kingstown, RI	10	41.5868607	-71.4583664
McAllen, TX	10	26.2074203	-98.2293625
Clinton, MO	10	38.3668289	-93.775238
Slidell, LA	10	30.2757607	-89.7816162
Melbourne, FL	10	28.0794296	-80.6071777
Fredericksburg, VA	10	38.3008919	-77.459137
Folsom, CA	10	38.6817513	-121.1628265
Rocklin, CA	10	38.7900696	-121.2343979
Merced, CA	10	37.3012695	-120.4861984
Warren, MI	10	42.5111084	-83.0285187
Farmington, NM	10	36.7281418	-108.2056885
High Point, NC	10	35.9546814	-80.0050812
San Luis Obispo, CA	10	35.2855186	-120.6625214
Malibu, CA	10	34.0365181	-118.6879578
Manchester, NH	10	42.991169	-71.463089
Indiana, PA	10	40.65205	-79.0875473
Ashgrove, MO	10	37.31604	-93.584343
Elko, NV	10	40.8356781	-115.76754
Charlottesville, VA	10	38.0321312	-78.4775314